,provincia,anio,mes,averias,bajas,energia_entregada_GWh,fecha
51,Distrito Nacional,2021,4,2712.0,1825.0,77.24383222,2021-04-01
52,Distrito Nacional,2021,5,3028.0,1227.0,85.51007033,2021-05-01
53,Distrito Nacional,2021,6,3196.0,938.0,81.04898788,2021-06-01
54,Distrito Nacional,2021,7,3300.0,929.0,89.23746839,2021-07-01
55,Distrito Nacional,2021,8,3583.0,1570.0,87.32536284,2021-08-01
56,Distrito Nacional,2021,9,3808.0,639.0,92.27852184,2021-09-01
57,Distrito Nacional,2021,10,3090.0,1570.0,90.33200795,2021-10-01
58,Distrito Nacional,2021,11,2655.0,571.0,86.97496899,2021-11-01
59,Distrito Nacional,2021,12,2485.0,579.0,81.29899081999999,2021-12-01
60,Distrito Nacional,2022,1,1999.0,604.0,78.21041906,2022-01-01
61,Distrito Nacional,2022,2,2170.0,794.0,69.6424259,2022-02-01
62,Distrito Nacional,2022,3,2731.0,980.0,79.79516265000001,2022-03-01
63,Distrito Nacional,2022,4,3039.0,701.0,76.10533283,2022-04-01
64,Distrito Nacional,2022,5,3882.0,666.0,87.75801599272077,2022-05-01
65,Distrito Nacional,2022,6,3713.0,699.0,92.54013767749788,2022-06-01
66,Distrito Nacional,2022,7,4648.0,709.0,89.5817143220296,2022-07-01
67,Distrito Nacional,2022,8,4924.0,737.0,94.01719434278688,2022-08-01
68,Distrito Nacional,2022,9,3983.0,740.0,89.52619571840786,2022-09-01
69,Distrito Nacional,2022,10,4470.0,785.0,85.90369043501416,2022-10-01
70,Distrito Nacional,2022,11,4679.0,819.0,78.27896147215304,2022-11-01
71,Distrito Nacional,2022,12,4080.0,688.0,75.74187335564095,2022-12-01
72,Distrito Nacional,2023,1,3203.0,587.0,71.76919641554146,2023-01-01
73,Distrito Nacional,2023,2,3562.0,687.0,66.83429095173398,2023-02-01
74,Distrito Nacional,2023,3,3990.0,731.0,66.83429095173398,2023-03-01
75,Distrito Nacional,2023,4,4038.0,505.0,78.53101057106647,2023-04-01
76,Distrito Nacional,2023,5,3881.0,674.0,90.80758633,2023-05-01
77,Distrito Nacional,2023,6,3897.0,611.0,96.53878536677988,2023-06-01
78,Distrito Nacional,2023,7,3646.0,640.0,98.50217270037368,2023-07-01
79,Distrito Nacional,2023,8,2904.0,564.0,98.8411200851688,2023-08-01
80,Distrito Nacional,2023,9,2351.0,578.0,101.53090440348092,2023-09-01
81,Distrito Nacional,2023,10,2768.0,712.0,105.88577049316308,2023-10-01
82,Distrito Nacional,2023,11,3340.0,516.0,88.79330810167285,2023-11-01
83,Distrito Nacional,2023,12,3307.0,509.0,84.97454121326913,2023-12-01
84,Distrito Nacional,2024,1,2936.0,593.0,86.75533614020445,2024-01-01
85,Distrito Nacional,2024,2,2977.0,589.0,77.7438395239321,2024-02-01
86,Distrito Nacional,2024,3,2993.0,629.0,90.37631702143275,2024-03-01
87,Distrito Nacional,2024,4,3414.0,639.0,90.8959556000205,2024-04-01
88,Distrito Nacional,2024,5,4537.0,575.0,100.51337271583584,2024-05-01
89,Distrito Nacional,2024,6,4195.0,511.0,102.75150248,2024-06-01
90,Distrito Nacional,2024,7,3523.0,663.0,104.02341338886616,2024-07-01
91,Distrito Nacional,2024,8,3806.0,653.0,111.53414057549304,2024-08-01
92,Distrito Nacional,2024,9,3593.0,724.0,105.44908261036808,2024-09-01
93,Distrito Nacional,2024,10,3308.0,617.0,111.6372880471822,2024-10-01
94,Distrito Nacional,2024,11,3378.0,659.0,87.93129991585555,2024-11-01
95,Distrito Nacional,2024,12,3141.0,544.0,90.2549636556162,2024-12-01
96,Distrito Nacional,2025,1,2787.0,647.0,84.38268997468406,2025-01-01
97,Distrito Nacional,2025,2,3051.0,647.0,76.80921798968684,2025-02-01
98,Distrito Nacional,2025,3,3514.0,1058.0,93.71029613388208,2025-03-01
99,Distrito Nacional,2025,4,3632.0,936.0,87.43606939428221,2025-04-01
100,Distrito Nacional,2025,5,4213.0,1022.0,98.95842390000593,2025-05-01
101,Distrito Nacional,2025,6,4003.0,934.0,96.7902886,2025-06-01
102,Distrito Nacional,2025,7,3949.0,965.0,106.4324128823594,2025-07-01
103,Distrito Nacional,2025,8,4423.0,884.0,112.70195278825936,2025-08-01
104,Distrito Nacional,2025,9,4167.0,790.0,109.78791722233709,2025-09-01
105,Distrito Nacional,2025,10,5079.0,617.0,102.48274360525048,2025-10-01
106,Distrito Nacional,2025,11,3909.0,569.0,92.24538325989263,2025-11-01
107,Distrito Nacional,2025,12,3118.0,584.0,91.6317704589034,2025-12-01
108,El Seibo,2017,1,505.0,121.0,4.9001654100000005,2017-01-01
109,El Seibo,2017,2,417.0,106.0,4.59061742,2017-02-01
110,El Seibo,2017,3,505.0,99.0,5.093697929999999,2017-03-01
111,El Seibo,2017,4,398.0,115.0,5.20435998,2017-04-01
112,El Seibo,2017,5,462.0,229.0,5.56639718,2017-05-01
113,El Seibo,2017,6,507.0,168.0,5.5249429,2017-06-01
114,El Seibo,2017,7,508.0,148.0,5.96035518,2017-07-01
115,El Seibo,2017,8,515.0,89.0,5.80782355,2017-08-01
116,El Seibo,2017,9,565.0,81.0,4.44084488,2017-09-01
117,El Seibo,2017,10,638.0,69.0,5.61942949,2017-10-01
118,El Seibo,2017,11,452.0,62.0,5.296442679999999,2017-11-01
119,El Seibo,2017,12,386.0,51.0,5.792124360000001,2017-12-01
120,El Seibo,2018,1,485.0,65.0,5.43532579,2018-01-01
121,El Seibo,2018,2,433.0,52.0,4.63672464,2018-02-01
122,El Seibo,2018,3,428.0,109.0,5.442591139999999,2018-03-01
123,El Seibo,2018,4,373.0,56.0,5.58538321,2018-04-01
124,El Seibo,2018,5,368.0,86.0,5.89573614,2018-05-01
125,El Seibo,2018,6,287.0,73.0,6.11659063,2018-06-01
126,El Seibo,2018,7,399.0,93.0,6.41160958,2018-07-01
127,El Seibo,2018,8,434.0,126.0,6.64882471,2018-08-01
128,El Seibo,2018,9,398.0,74.0,6.27611499,2018-09-01
129,El Seibo,2018,10,469.0,96.0,6.27611499,2018-10-01
130,El Seibo,2018,11,308.0,57.0,6.082724740000001,2018-11-01
131,El Seibo,2018,12,369.0,133.0,6.27646551,2018-12-01
132,El Seibo,2019,1,511.0,120.0,5.98982281,2019-01-01
133,El Seibo,2019,2,323.0,74.0,5.29968888,2019-02-01
134,El Seibo,2019,3,361.0,165.0,6.10241181,2019-03-01
135,El Seibo,2019,4,422.0,133.0,6.36646183,2019-04-01
136,El Seibo,2019,5,413.0,87.0,5.69143372,2019-05-01
137,El Seibo,2019,6,475.0,119.0,5.169577309999999,2019-06-01
138,El Seibo,2019,7,479.0,149.0,5.49116367,2019-07-01
139,El Seibo,2019,8,438.0,96.0,5.461671143,2019-08-01
140,El Seibo,2019,9,590.0,128.0,5.390014484,2019-09-01
141,El Seibo,2019,10,480.0,129.0,5.479154576,2019-10-01
142,El Seibo,2019,11,407.0,213.0,5.009851876,2019-11-01
143,El Seibo,2019,12,422.0,220.0,5.296248241000001,2019-12-01
144,El Seibo,2020,1,641.0,107.0,4.956713367,2020-01-01
145,El Seibo,2020,2,478.0,154.0,4.750143174,2020-02-01
146,El Seibo,2020,3,442.0,149.0,5.055770135,2020-03-01
147,El Seibo,2020,4,189.0,5.0,5.513640479,2020-04-01
148,El Seibo,2020,5,333.0,17.0,5.8500525880000005,2020-05-01
149,El Seibo,2020,6,354.0,50.0,5.920935404,2020-06-01
150,El Seibo,2020,7,401.0,86.0,6.271518274,2020-07-01
151,El Seibo,2020,8,486.0,83.0,6.271518274,2020-08-01
152,El Seibo,2020,9,461.0,80.0,6.1906052460000005,2020-09-01
153,El Seibo,2020,10,378.0,112.0,6.27493191,2020-10-01
154,El Seibo,2020,11,453.0,104.0,5.498857134,2020-11-01
155,El Seibo,2020,12,396.0,107.0,5.8297508030000005,2020-12-01
156,El Seibo,2021,1,371.0,129.0,5.634559611999999,2021-01-01
157,El Seibo,2021,2,155.0,94.0,5.2061715820000005,2021-02-01
158,El Seibo,2021,3,476.0,130.0,5.853637513000001,2021-03-01
159,El Seibo,2021,4,472.0,124.0,5.940652085,2021-04-01
160,El Seibo,2021,5,432.0,84.0,6.62985635,2021-05-01
161,El Seibo,2021,6,480.0,114.0,6.45065395,2021-06-01
162,El Seibo,2021,7,548.0,142.0,6.81857367,2021-07-01
163,El Seibo,2021,8,388.0,83.0,7.16850891,2021-08-01
164,El Seibo,2021,9,564.0,111.0,6.64449524,2021-09-01
165,El Seibo,2021,10,534.0,83.0,6.729289059999999,2021-10-01
166,El Seibo,2021,11,435.0,186.0,6.49411742,2021-11-01
167,El Seibo,2021,12,487.0,250.0,6.5986289000000005,2021-12-01
168,El Seibo,2022,1,401.0,250.0,6.22000998,2022-01-01
169,El Seibo,2022,2,455.0,268.0,5.38598928,2022-02-01
170,El Seibo,2022,3,492.0,270.0,6.381239968,2022-03-01
171,El Seibo,2022,4,550.0,254.0,6.317641439,2022-04-01
172,El Seibo,2022,5,503.0,320.0,7.1145192760663,2022-05-01
173,El Seibo,2022,6,628.0,262.0,7.4297834247655,2022-06-01
174,El Seibo,2022,7,602.0,287.0,7.684754750239493,2022-07-01
175,El Seibo,2022,8,557.0,238.0,7.758871362981895,2022-08-01
176,El Seibo,2022,9,501.0,239.0,5.777729848167603,2022-09-01
177,El Seibo,2022,10,1117.0,221.0,6.15372746028029,2022-10-01
178,El Seibo,2022,11,724.0,264.0,6.4290950055578975,2022-11-01
179,El Seibo,2022,12,1180.0,208.0,6.21445064421679,2022-12-01
180,El Seibo,2023,1,583.0,203.0,5.8873892905501926,2023-01-01
181,El Seibo,2023,2,481.0,225.0,5.5292083077906975,2023-02-01
182,El Seibo,2023,3,554.0,287.0,5.5292083077907,2023-03-01
183,El Seibo,2023,4,582.0,246.0,6.7682706468994045,2023-04-01
184,El Seibo,2023,5,663.0,292.0,7.73405206,2023-05-01
185,El Seibo,2023,6,512.0,216.0,8.1302492239557,2023-06-01
186,El Seibo,2023,7,477.0,208.0,8.927176926174006,2023-07-01
187,El Seibo,2023,8,524.0,168.0,8.5728488476101,2023-08-01
188,El Seibo,2023,9,432.0,197.0,8.5712563279467,2023-09-01
189,El Seibo,2023,10,428.0,236.0,8.917367538091092,2023-10-01
190,El Seibo,2023,11,412.0,255.0,7.819057983157909,2023-11-01
191,El Seibo,2023,12,541.0,171.0,,2023-12-01
192,El Seibo,2024,1,450.0,253.0,,2024-01-01
193,El Seibo,2024,2,521.0,224.0,,2024-02-01
194,El Seibo,2024,3,515.0,241.0,,2024-03-01
195,El Seibo,2024,4,585.0,236.0,8.349818347825599,2024-04-01
196,El Seibo,2024,5,720.0,237.0,9.1466713024428,2024-05-01
197,El Seibo,2024,6,790.0,231.0,9.65432338,2024-06-01
198,El Seibo,2024,7,576.0,290.0,10.518603571293092,2024-07-01
199,El Seibo,2024,8,596.0,216.0,10.634569124637803,2024-08-01
200,El Seibo,2024,9,584.0,210.0,10.224922157142906,2024-09-01
201,El Seibo,2024,10,659.0,224.0,10.27145665613,2024-10-01
202,El Seibo,2024,11,685.0,237.0,8.134107847663895,2024-11-01
203,El Seibo,2024,12,482.0,205.0,8.53160300488531,2024-12-01
204,El Seibo,2025,1,476.0,343.0,7.701583082908095,2025-01-01
205,El Seibo,2025,2,484.0,343.0,7.119681127879802,2025-02-01
206,El Seibo,2025,3,515.0,327.0,8.575599266981595,2025-03-01
207,El Seibo,2025,4,681.0,292.0,8.459454672391198,2025-04-01
208,El Seibo,2025,5,776.0,317.0,9.43121483704309,2025-05-01
209,El Seibo,2025,6,709.0,388.0,9.89948298,2025-06-01
210,El Seibo,2025,7,767.0,357.0,10.887390384160703,2025-07-01
211,El Seibo,2025,8,805.0,319.0,10.927127048528286,2025-08-01
212,El Seibo,2025,9,746.0,301.0,9.382107936763893,2025-09-01
213,El Seibo,2025,10,925.0,224.0,9.391266149410209,2025-10-01
214,El Seibo,2025,11,567.0,200.0,8.432785408013402,2025-11-01
215,El Seibo,2025,12,499.0,247.0,8.2811904768743,2025-12-01
216,Hato Mayor,2017,1,398.0,156.0,5.17920817,2017-01-01
217,Hato Mayor,2017,2,342.0,205.0,4.72098186,2017-02-01
218,Hato Mayor,2017,3,431.0,142.0,5.33168256,2017-03-01
219,Hato Mayor,2017,4,402.0,137.0,5.47681539,2017-04-01
220,Hato Mayor,2017,5,501.0,186.0,5.719428280000001,2017-05-01
221,Hato Mayor,2017,6,546.0,159.0,5.78913077,2017-06-01
222,Hato Mayor,2017,7,571.0,171.0,5.9272795700000005,2017-07-01
223,Hato Mayor,2017,8,590.0,139.0,6.01898691,2017-08-01
224,Hato Mayor,2017,9,649.0,96.0,5.2304276,2017-09-01
225,Hato Mayor,2017,10,515.0,143.0,5.86630325,2017-10-01
226,Hato Mayor,2017,11,400.0,75.0,5.36432295,2017-11-01
227,Hato Mayor,2017,12,457.0,62.0,5.705823179999999,2017-12-01
228,Hato Mayor,2018,1,392.0,111.0,5.51665066,2018-01-01
229,Hato Mayor,2018,2,402.0,85.0,4.80368715,2018-02-01
230,Hato Mayor,2018,3,438.0,114.0,5.62804236,2018-03-01
231,Hato Mayor,2018,4,454.0,96.0,5.63421637,2018-04-01
232,Hato Mayor,2018,5,470.0,101.0,6.03753173,2018-05-01
233,Hato Mayor,2018,6,366.0,219.0,6.0996217800000005,2018-06-01
234,Hato Mayor,2018,7,449.0,163.0,6.59240121,2018-07-01
235,Hato Mayor,2018,8,444.0,192.0,6.51754227,2018-08-01
236,Hato Mayor,2018,9,437.0,179.0,6.06398029,2018-09-01
237,Hato Mayor,2018,10,459.0,165.0,6.06398029,2018-10-01
238,Hato Mayor,2018,11,387.0,152.0,5.87661416,2018-11-01
239,Hato Mayor,2018,12,389.0,114.0,5.96917644,2018-12-01
240,Hato Mayor,2019,1,575.0,117.0,5.749955389999999,2019-01-01
241,Hato Mayor,2019,2,395.0,208.0,5.25814558,2019-02-01
242,Hato Mayor,2019,3,383.0,146.0,5.92400577,2019-03-01
243,Hato Mayor,2019,4,445.0,124.0,6.1527767,2019-04-01
244,Hato Mayor,2019,5,576.0,153.0,6.26775219,2019-05-01
245,Hato Mayor,2019,6,551.0,111.0,6.33726507,2019-06-01
246,Hato Mayor,2019,7,497.0,154.0,6.84821526,2019-07-01
247,Hato Mayor,2019,8,500.0,102.0,6.9080583540000005,2019-08-01
248,Hato Mayor,2019,9,643.0,163.0,6.768731083,2019-09-01
249,Hato Mayor,2019,10,468.0,177.0,6.774386084,2019-10-01
250,Hato Mayor,2019,11,422.0,188.0,6.315087921,2019-11-01
251,Hato Mayor,2019,12,445.0,95.0,6.655031536,2019-12-01
252,Hato Mayor,2020,1,593.0,208.0,6.458741638,2020-01-01
253,Hato Mayor,2020,2,448.0,189.0,6.115326756,2020-02-01
254,Hato Mayor,2020,3,402.0,184.0,6.398354482,2020-03-01
255,Hato Mayor,2020,4,263.0,11.0,6.87644455,2020-04-01
256,Hato Mayor,2020,5,461.0,35.0,7.22835572,2020-05-01
257,Hato Mayor,2020,6,406.0,79.0,7.522603996,2020-06-01
258,Hato Mayor,2020,7,446.0,167.0,7.749009424,2020-07-01
259,Hato Mayor,2020,8,600.0,159.0,7.749009424,2020-08-01
260,Hato Mayor,2020,9,521.0,170.0,7.532005519,2020-09-01
261,Hato Mayor,2020,10,441.0,190.0,7.809365679,2020-10-01
262,Hato Mayor,2020,11,495.0,155.0,6.929664637,2020-11-01
263,Hato Mayor,2020,12,442.0,179.0,7.140747104,2020-12-01
264,Hato Mayor,2021,1,424.0,153.0,6.862823358,2021-01-01
265,Hato Mayor,2021,2,136.0,142.0,6.434527286000001,2021-02-01
266,Hato Mayor,2021,3,476.0,258.0,7.117872035,2021-03-01
267,Hato Mayor,2021,4,460.0,120.0,7.166517063,2021-04-01
268,Hato Mayor,2021,5,475.0,143.0,7.85944748,2021-05-01
269,Hato Mayor,2021,6,545.0,124.0,7.62290662,2021-06-01
270,Hato Mayor,2021,7,563.0,113.0,8.41216383,2021-07-01
271,Hato Mayor,2021,8,543.0,159.0,8.39774162,2021-08-01
272,Hato Mayor,2021,9,640.0,132.0,8.02649489,2021-09-01
273,Hato Mayor,2021,10,771.0,159.0,8.10812867,2021-10-01
274,Hato Mayor,2021,11,506.0,132.0,7.93821295,2021-11-01
275,Hato Mayor,2021,12,510.0,113.0,7.81113699,2021-12-01
276,Hato Mayor,2022,1,455.0,,7.34710148,2022-01-01
277,Hato Mayor,2022,2,546.0,,6.415197909,2022-02-01
278,Hato Mayor,2022,3,563.0,,7.602601991999999,2022-03-01
279,Hato Mayor,2022,4,634.0,,7.418023589,2022-04-01
280,Hato Mayor,2022,5,762.0,,8.15206068575311,2022-05-01
281,Hato Mayor,2022,6,780.0,,8.604461919780801,2022-06-01
282,Hato Mayor,2022,7,734.0,,8.820771386525488,2022-07-01
283,Hato Mayor,2022,8,746.0,,8.832677422460897,2022-08-01
284,Hato Mayor,2022,9,752.0,,7.258984079183711,2022-09-01
285,Hato Mayor,2022,10,1320.0,,7.949419327820696,2022-10-01
286,Hato Mayor,2022,11,808.0,,7.7035157541269,2022-11-01
287,Hato Mayor,2022,12,1280.0,,7.505105478565799,2022-12-01
288,Hato Mayor,2023,1,587.0,,7.371536500732402,2023-01-01
289,Hato Mayor,2023,2,513.0,,6.747949412648101,2023-02-01
290,Hato Mayor,2023,3,566.0,,6.747949412648101,2023-03-01
291,Hato Mayor,2023,4,897.0,,7.901289991294902,2023-04-01
292,Hato Mayor,2023,5,800.0,,9.23543307,2023-05-01
293,Hato Mayor,2023,6,628.0,,10.00346092303671,2023-06-01
294,Hato Mayor,2023,7,656.0,,10.120644994910297,2023-07-01
295,Hato Mayor,2023,8,637.0,,10.291139755445403,2023-08-01
296,Hato Mayor,2023,9,510.0,,10.0900516566644,2023-09-01
297,Hato Mayor,2023,10,504.0,,10.720922214585409,2023-10-01
298,Hato Mayor,2023,11,499.0,,9.004094858557101,2023-11-01
299,Hato Mayor,2023,12,603.0,,8.748703755300811,2023-12-01
300,Hato Mayor,2024,1,511.0,,9.030852091018312,2024-01-01
301,Hato Mayor,2024,2,465.0,,8.039665768978699,2024-02-01
302,Hato Mayor,2024,3,540.0,,9.3594013617133,2024-03-01
303,Hato Mayor,2024,4,562.0,,9.575103262428094,2024-04-01
304,Hato Mayor,2024,5,975.0,,10.2007450088899,2024-05-01
305,Hato Mayor,2024,6,886.0,,10.9858007,2024-06-01
306,Hato Mayor,2024,7,833.0,,11.787279650136506,2024-07-01
307,Hato Mayor,2024,8,818.0,,12.076384195923891,2024-08-01
308,Hato Mayor,2024,9,758.0,,11.603417190964912,2024-09-01
309,Hato Mayor,2024,10,690.0,,11.646912349819996,2024-10-01
310,Hato Mayor,2024,11,643.0,,9.945057945228005,2024-11-01
311,Hato Mayor,2024,12,538.0,,10.2971361599407,2024-12-01
312,Hato Mayor,2025,1,486.0,,9.417083061670102,2025-01-01
313,Hato Mayor,2025,2,535.0,,8.841981664767692,2025-02-01
314,Hato Mayor,2025,3,529.0,,10.741353042735692,2025-03-01
315,Hato Mayor,2025,4,714.0,,10.231830742674012,2025-04-01
316,Hato Mayor,2025,5,762.0,,11.3904530421589,2025-05-01
317,Hato Mayor,2025,6,818.0,,12.23324025,2025-06-01
318,Hato Mayor,2025,7,805.0,,13.120367788604703,2025-07-01
319,Hato Mayor,2025,8,1051.0,,13.58822562653581,2025-08-01
320,Hato Mayor,2025,9,877.0,,12.840386398805988,2025-09-01
321,Hato Mayor,2025,10,954.0,,12.836708032847303,2025-10-01
322,Hato Mayor,2025,11,619.0,,11.46937854758491,2025-11-01
323,Hato Mayor,2025,12,596.0,,11.336108568512602,2025-12-01
324,La Altagracia,2017,1,1032.0,366.0,19.98201241,2017-01-01
325,La Altagracia,2017,2,894.0,344.0,18.51489548,2017-02-01
326,La Altagracia,2017,3,1322.0,374.0,20.93547801,2017-03-01
327,La Altagracia,2017,4,1084.0,295.0,21.4388679,2017-04-01
328,La Altagracia,2017,5,1290.0,383.0,23.76344149,2017-05-01
329,La Altagracia,2017,6,1378.0,326.0,23.53359549,2017-06-01
330,La Altagracia,2017,7,1446.0,355.0,23.88942412,2017-07-01
331,La Altagracia,2017,8,1483.0,391.0,25.07689003,2017-08-01
332,La Altagracia,2017,9,1536.0,237.0,22.32944009,2017-09-01
333,La Altagracia,2017,10,1423.0,228.0,23.30130063,2017-10-01
334,La Altagracia,2017,11,1203.0,295.0,21.22015756,2017-11-01
335,La Altagracia,2017,12,944.0,169.0,22.14932186,2017-12-01
336,La Altagracia,2018,1,1138.0,215.0,21.33410699,2018-01-01
337,La Altagracia,2018,2,1071.0,248.0,17.92501174,2018-02-01
338,La Altagracia,2018,3,1179.0,338.0,20.88340645,2018-03-01
339,La Altagracia,2018,4,971.0,376.0,22.25252724,2018-04-01
340,La Altagracia,2018,5,1072.0,321.0,23.45119433,2018-05-01
341,La Altagracia,2018,6,870.0,385.0,24.78962587,2018-06-01
342,La Altagracia,2018,7,1113.0,392.0,26.413693780000003,2018-07-01
343,La Altagracia,2018,8,1254.0,309.0,26.78339001,2018-08-01
344,La Altagracia,2018,9,1230.0,276.0,24.70542798,2018-09-01
345,La Altagracia,2018,10,1149.0,310.0,24.70542798,2018-10-01
346,La Altagracia,2018,11,980.0,304.0,23.41368166,2018-11-01
347,La Altagracia,2018,12,1017.0,260.0,23.78763975,2018-12-01
348,La Altagracia,2019,1,1278.0,309.0,22.50784932,2019-01-01
349,La Altagracia,2019,2,959.0,319.0,20.78515112,2019-02-01
350,La Altagracia,2019,3,1164.0,421.0,23.49745425,2019-03-01
351,La Altagracia,2019,4,1076.0,355.0,24.10328857,2019-04-01
352,La Altagracia,2019,5,1429.0,431.0,26.866026920000003,2019-05-01
353,La Altagracia,2019,6,1651.0,354.0,27.4180039,2019-06-01
354,La Altagracia,2019,7,1594.0,424.0,30.12401602,2019-07-01
355,La Altagracia,2019,8,1537.0,446.0,31.85384142,2019-08-01
356,La Altagracia,2019,9,1846.0,373.0,30.54341815,2019-09-01
357,La Altagracia,2019,10,1253.0,464.0,30.57992713,2019-10-01
358,La Altagracia,2019,11,1126.0,356.0,28.18016281,2019-11-01
359,La Altagracia,2019,12,1076.0,384.0,28.11208995,2019-12-01
360,La Altagracia,2020,1,1641.0,383.0,26.49844327,2020-01-01
361,La Altagracia,2020,2,1290.0,383.0,25.55704638,2020-02-01
362,La Altagracia,2020,3,1225.0,377.0,27.01839803,2020-03-01
363,La Altagracia,2020,4,686.0,25.0,29.37104366,2020-04-01
364,La Altagracia,2020,5,1268.0,85.0,31.96705019,2020-05-01
365,La Altagracia,2020,6,1179.0,312.0,33.22588183,2020-06-01
366,La Altagracia,2020,7,1197.0,473.0,34.28028637,2020-07-01
367,La Altagracia,2020,8,1453.0,426.0,34.28028637,2020-08-01
368,La Altagracia,2020,9,1418.0,457.0,32.94327229,2020-09-01
369,La Altagracia,2020,10,1340.0,534.0,33.76459223,2020-10-01
370,La Altagracia,2020,11,1076.0,523.0,29.40995514,2020-11-01
371,La Altagracia,2020,12,1018.0,476.0,29.781810420000003,2020-12-01
372,La Altagracia,2021,1,1002.0,402.0,28.69296535,2021-01-01
373,La Altagracia,2021,2,364.0,413.0,26.64278877,2021-02-01
374,La Altagracia,2021,3,1220.0,750.0,29.99822624,2021-03-01
375,La Altagracia,2021,4,1350.0,678.0,30.39392573,2021-04-01
376,La Altagracia,2021,5,1294.0,493.0,35.10910740999999,2021-05-01
377,La Altagracia,2021,6,1230.0,451.0,34.256282090000006,2021-06-01
378,La Altagracia,2021,7,1570.0,465.0,36.91783457,2021-07-01
379,La Altagracia,2021,8,1574.0,426.0,37.55307051,2021-08-01
380,La Altagracia,2021,9,1796.0,404.0,36.53910643,2021-09-01
